@INPROCEEDINGS{5462228,
abstract={This paper studies the problem of utility maximization for clients with delay based QoS requirements in wireless networks. We adopt a model used in a previous work that characterizes the QoS requirements of clients by their delay constraints, channel reliabilities, and timely throughput requirements. In this work, we assume that the utility of a client is a function of the timely throughput it obtains. We treat the timely throughput for a client as a tunable parameter by the access point (AP), instead of a given value as in the previous work. We then study how the AP should assign timely throughputs to clients so that the total utility of all clients is maximized. We apply the techniques introduced in two previous papers to decompose the utility maximization problem into two simpler problems, a CLIENT problem and an ACCESS-POINT problem. We show that this decomposition actually describes a bidding game, where clients bid for the service time from the AP. We prove that although all clients behave selfishly in this game, the resulting equilibrium point of the game maximizes the total utility. In addition, we also establish an efficient scheduling policy for the AP to reach the optimal point of the ACCESS-POINT problem. We prove that the policy not only approaches the optimal point but also achieves some forms of fairness among clients. Finally, simulation results show that our proposed policy does achieve higher utility than all other compared policies.},
keywords={delays;quality of service;QoS;wireless network;utility maximization;delay constraints;throughput;client problem;access point problem;Delay;Throughput;Contracts;USA Councils;Communications Society;Wireless networks;Sufficient conditions;Constraint optimization;Scheduling algorithm;Probes},
doi={10.1109/INFCOM.2010.5462070},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462030,
author={Z. Liu and C. Wu and B. Li and S. Zhao},
booktitle={2010 Proceedings IEEE INFOCOM},
title={UUSee: Large-Scale Operational On-Demand Streaming with Random Network Coding},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Since the inception of network coding in information theory, we have witnessed a sharp increase of research interest in its applications in communications and networking, where the focus has been on more practical aspects. However, thus far, network coding has not been deployed in real-world commercial systems in operation at a large scale, and in a production setting. In this paper, we present the objectives, rationale, and design in the first production deployment of random network coding, where it has been used in the past year as the cornerstone of a large-scale production on-demand streaming system, operated by UUSee Inc., delivering thousands of on-demand video channels to millions of unique visitors each month. To achieve a thorough understanding of the performance of network coding, we have collected 200 Gigabytes worth of real-world traces throughout the 17-day Summer Olympic Games in August 2008, and present our lessons learned after an in-depth trace-driven analysis.},
keywords={information theory;network coding;video streaming;UUSee;large-scale operational on-demand streaming;random network coding;information theory;large-scale production;on-demand video channels;real-world traces;Summer Olympic Games;Large-scale systems;Network coding;Streaming media;Production systems;Peer to peer computing;Performance analysis;Network servers;Bandwidth;Protocols;Information theory},
doi={10.1109/INFCOM.2010.5462030},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462104,
author={P. Parag and S. Shakkottai and J. Chamberland},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Value-aware Resource Allocation for Service Guarantees in Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={The traditional formulation of the total value of information transfer is a multi-commodity flow problem. Here, each data source is seen as generating a commodity along a fixed route, and the objective is to maximize the total system throughput under some concept of fairness, subject to capacity constraints of the links used. This problem is well studied under the framework of network utility maximization and has led to several different distributed congestion control schemes. However, this idea of value does not capture the fact that flows might associate value, not just with throughput, but with link-quality metrics such as packet delay, jitter and so on. The traditional congestion control problem is redefined to include individual source preferences. It is assumed that degradation in link quality seen by a flow adds up on the links it traverses, and the total utility is maximized in such a way that the quality degradation seen by each source is bounded by a value that it declares. Decoupling source-dissatisfaction and link- degradation through an ``effective capacity'' variable, a distributed and provably optimal resource allocation algorithm is designed, to maximize system utility subject to these quality constraints. The applicability of our controller in different situations is illustrated, and results are supported through numerical examples.},
keywords={Internet;quality of service;resource allocation;telecommunication congestion control;value-aware resource allocation;service guarantees;information transfer;multicommodity flow problem;total system throughput;network utility maximization;distributed congestion control;link-quality metrics;packet delay;individual source preferences;quality degradation function;source dissatisfaction;Internet;Resource management;Throughput;Delay;Degradation;Protocols;Utility programs;Jitter;Internet;Communications Society;USA Councils},
