@INPROCEEDINGS{8057141,
pages={1-9},
abstract={The emerging network slicing paradigm for 5G provides new business opportunities by enabling multi-tenancy support. At the same time, new technical challenges are introduced, as novel resource allocation algorithms are required to accommodate different business models. In particular, infrastructure providers need to implement radically new admission control policies to decide on network slices requests depending on their Service Level Agreements (SLA). When implementing such admission control policies, infrastructure providers may apply forecasting techniques in order to adjust the allocated slice resources so as to optimize the network utilization while meeting network slices' SLAs. This paper focuses on the design of three key network slicing building blocks responsible for (i) traffic analysis and prediction per network slice, (ii) admission control decisions for network slice requests, and (iii) adaptive correction of the forecasted load based on measured deviations. Our results show very substantial potential gains in terms of system utilization as well as a trade-off between conservative forecasting configurations versus more aggressive ones (higher gains, SLA risk).},
keywords={5G mobile communication;contracts;quality of service;resource allocation;telecommunication congestion control;telecommunication traffic;different business models;infrastructure providers;admission control policies;allocated slice resources;network utilization;traffic analysis;admission control decisions;network slice requests;forecasted load;trade-off between conservative forecasting configurations;mobile traffic forecasting;resource utilization;emerging network slicing paradigm;business opportunities;multitenancy support;resource allocation algorithms;5G network slicing resource utilization;service level agreements;SLA;slicing building blocks;Forecasting;Admission control;5G mobile communication;3GPP;Prediction algorithms;Training;Resource management},
doi={10.1109/INFOCOM.2017.8057230},
ISSN={},
month={May},}
@INPROCEEDINGS{8057231,
author={S. Pradhan and L. Qiu and A. Parate and K. Kim},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Understanding and managing notifications},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In today's always-connected world, we receive a large number of notifications on our mobile devices. These notifications cause interruptions, stress, and even impact users' lifestyle. To understand how users respond to notifications, we develop an application that monitors various features (e.g., importance) of the notifications, users' actions, and the level of users' engagement with the notifications. We recruit 30 users to use the application and monitor over 30 days, and subsequently find that 20% to 50% of the notifications generally get ignored by the users. In addition, we also solicit explicit feedback about the importance of notifications from 12 users over 14 days and identify the relation between perceived importance and users' engagement level. Based on this study, we identify the key characteristics of notifications and users' engagement, which is further substantiated by an onfine survey of 400+ users. In addition, we develop a notification manager that includes a machine learning based prediction model and that shows only the important notifications and delays the unimportant notifications. Our experimental results show that our notification manager automatically assesses the importance of notifications with more than 87% accuracy. We believe this work is a promising step toward intelligent personal assistant that manages notifications.},
keywords={learning (artificial intelligence);mobile computing;user interfaces;notification manager;important notifications;notification understanding;notification management;always-connected world;mobile devices;user engagement;machine learning based prediction model;Electronic mail;Monitoring;Vibrations;Delays;Conferences;Mobile communication;Operating systems},
doi={10.1109/INFOCOM.2017.8057231},
ISSN={},
month={May},}
@INPROCEEDINGS{8057232,
author={Y. Chen and X. Jin and J. Sun and R. Zhang and Y. Zhang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={POWERFUL: Mobile app fingerprinting via power analysis},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Which apps a mobile user has and how they are used can disclose significant private information about the user. In this paper, we present the design and evaluation of POWERFUL, a new attack which can fingerprint sensitive mobile apps (or infer sensitive app usage) by analyzing the power consumption profiles on Android devices. POWERFUL works on the observation that distinct apps and their different usage patterns all lead to distinguishable power consumption profiles. Since the power profiles on Android devices require no permission to access, POWERFUL is very difficult to detect and can pose a serious threat against user privacy. Extensive experiments involving popular and sensitive apps in Google Play Store show that POWERFUL can identify the app used at any particular time with accuracy up to 92.9%, demonstrating the feasibility of POWERFUL.},
