@INPROCEEDINGS{8056944,
month={May},}
@INPROCEEDINGS{8057166,
author={L. Xue and X. Ma and X. Luo and L. Yu and S. Wang and T. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Is what you measure what you expect? Factors affecting smartphone-based mobile network measurement},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Many apps have been developed to measure the performance of mobile networks. Unfortunately, their measurement results may not be what users expect, because the results could be biased by various factors and the apps' descriptions may confuse users. Although a few recent studies pointed out several factors, they missed other important factors and lacked of finegrained analysis on the factors and measurement apps. Moreover, none has studied whether or not the descriptions of such apps will mislead users. In this paper, we conduct the first systematic study of the factors that could bias the result from measurement apps and their descriptions. We identify new factors, revisit known factors, and propose a novel approach with new tools to discover these factors in proprietary apps. We also develop a new measurement app named MobiScope for demonstrating how to mitigate the negative effects of these factors. Furthermore, we construct enhanced descriptions for measurement apps to provide users more information about what is measured. The extensive experimental results illustrate the negative effects of various factors, the improvement in performance measurement brought by MobiScope, and the clarity of the enhanced descriptions.},
keywords={smart phones;measurement app;performance measurement;mobile network measurement;MobiScope;Androids;Humanoid robots;Runtime;Delays;Mobile communication;Protocols;Smart phones},
doi={10.1109/INFOCOM.2017.8057166},
ISSN={},
month={May},}
@INPROCEEDINGS{8057167,
author={Z. Wang and Y. Zhang and Y. Li and Q. Wang and F. Xia},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Exploiting social influence for context-aware event recommendation in event-based social networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Event-based Social Networks (EBSNs) which bridge the gap between online and offline interactions among users have received increasing popularity. The unique cold-start nature makes event recommendation more challenging than traditional recommendation problems, since even for two events with the same content, they may not happen at the same time, the same location, or be organized by the same host. Existing event recommendation algorithms mainly exploit the basic context information (e.g., location, time and content), while the social influence of event hosts and group members have been ignored. In this paper, we propose a Social Information Augmented Recommender System (SIARS), which fully exploits the social influence of event hosts and group members together with basic context information for event recommendation. In particular, we combine the information of EBSNs and other social networks to characterize the social influence of event hosts, and take interactions between group members into consideration for event recommendation. In addition, we propose a new content-aware recommendation model using the topic model to find the most similar topic the event belongs to, and a new location-aware recommendation model integrating location popularity with location distribution for event recommendation. Extensive experiments on real-world datasets demonstrate that SIARS outperforms other recommendation algorithms.},
keywords={mobile computing;recommender systems;social networking (online);event hosts;group members;content-aware recommendation model;location-aware recommendation model;social influence;context-aware event recommendation;social networks;event recommendation algorithms;Social Information Augmented Recommender System;context information;recommendation problems;event-based social networks;EBSN;SIARS;Recommender systems;Conferences;Facebook;Twitter;Computer security;Collaboration},
doi={10.1109/INFOCOM.2017.8057167},
ISSN={},
month={May},}
@INPROCEEDINGS{8057168,
author={B. Samanta and A. De and N. Ganguly},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
